CAT_DETAIL,Date,Category,Cat_CaseCount,Cat_Percent,CAT_DEATHCOUNT,CAT_DEATHPERCENT
Female,2020-06-29,SEX,18996,0.44910986594794,266.0,0.449
Male,2020-06-29,SEX,22213,0.525167269546304,326.0,0.55
Pending,2020-06-29,SEX,1088,0.0257228645057569,0.0,0.0
White,2020-06-30,RACE,18255,0.419568365165828,342.0,0.566
Black or African American,2020-06-30,RACE,9048,0.207956974419086,212.0,0.35
Asian,2020-06-30,RACE,586,0.0134684777862052,11.0,0.018
American Indian or Alaska Native,2020-06-30,RACE,61,0.00140200877979269,0.0,0.0
Native Hawaiian or Other Pacific Islander,2020-06-30,RACE,42,0.000965317520512997,1.0,0.001
Other/Multiracial,2020-06-30,RACE,7124,0.163736238479395,36.0,0.059
Pending,2020-06-30,RACE,8393,0.192902617849181,2.0,0.003
Not Hispanic or Latino,2020-06-30,ETHNICITY,21357,0.490863959180859,544.0,0.9
Hispanic,2020-06-30,ETHNICITY,11445,0.263049024339792,53.0,0.087
Pending,2020-06-30,ETHNICITY,10707,0.246087016479349,7.0,0.011
Female,2020-06-30,SEX,19569,0.449769013307592,270.0,0.447
Male,2020-06-30,SEX,22837,0.524879909903698,334.0,0.552
Pending,2020-06-30,SEX,1103,0.0253510767887104,0.0,0.0
White,2020-07-01,RACE,19194,0.423568354849388,344.0,0.564
Black or African American,2020-07-01,RACE,9676,0.213527529515613,215.0,0.353
Asian,2020-07-01,RACE,598,0.0131965132958182,11.0,0.018
American Indian or Alaska Native,2020-07-01,RACE,72,0.0015888778550149,0.0,0.0
Native Hawaiian or Other Pacific Islander,2020-07-01,RACE,42,0.000926845415425356,1.0,0.001
Other/Multiracial,2020-07-01,RACE,7574,0.167141123248372,36.0,0.059
Pending,2020-07-01,RACE,8159,0.180050755820369,2.0,0.003
Not Hispanic or Latino,2020-07-01,ETHNICITY,22938,0.506190003310162,552.0,0.906
Hispanic,2020-07-01,ETHNICITY,11729,0.258832616131524,53.0,0.087
Pending,2020-07-01,ETHNICITY,10648,0.234977380558314,4.0,0.006
Female,2020-07-01,SEX,20518,0.452786053183273,272.0,0.446
Male,2020-07-01,SEX,23857,0.526470263709588,337.0,0.553
Pending,2020-07-01,SEX,940,0.0207436831071389,0.0,0.0
White,2020-07-02,RACE,19775,0.421731712518661,351.0,0.566
Black or African American,2020-07-02,RACE,9850,0.210066112177437,217.0,0.35
Asian,2020-07-02,RACE,615,0.0131158029430582,11.0,0.017
American Indian or Alaska Native,2020-07-02,RACE,72,0.00153550863723608,0.0,0.0
Native Hawaiian or Other Pacific Islander,2020-07-02,RACE,45,0.000959692898272553,1.0,0.001
Other/Multiracial,2020-07-02,RACE,7751,0.165301770100235,36.0,0.058
Pending,2020-07-02,RACE,8782,0.187289400725101,4.0,0.006
Not Hispanic or Latino,2020-07-02,ETHNICITY,23502,0.501215611004479,560.0,0.903
Hispanic,2020-07-02,ETHNICITY,11929,0.254403924077629,54.0,0.087
Pending,2020-07-02,ETHNICITY,11459,0.244380464917893,6.0,0.009
Female,2020-07-02,SEX,21332,0.454937086798891,277.0,0.446
Male,2020-07-02,SEX,24612,0.524888035828535,342.0,0.551
Pending,2020-07-02,SEX,946,0.0201748773725741,1.0,0.001
White,2020-07-03,RACE,20445,0.419711775332567,356.0,0.562
Black or African American,2020-07-03,RACE,10097,0.207279520446707,221.0,0.349
Asian,2020-07-03,RACE,625,0.0128305140417146,11.0,0.017
American Indian or Alaska Native,2020-07-03,RACE,71,0.00145754639513877,0.0,0.0
Native Hawaiian or Other Pacific Islander,2020-07-03,RACE,46,0.000944325833470192,1.0,0.001
Other/Multiracial,2020-07-03,RACE,8004,0.164312695023813,39.0,0.061
Pending,2020-07-03,RACE,9424,0.193463622926589,5.0,0.007
Not Hispanic or Latino,2020-07-03,ETHNICITY,24213,0.497064378387256,570.0,0.9
Hispanic,2020-07-03,ETHNICITY,12146,0.249343077681064,57.0,0.09
Pending,2020-07-03,ETHNICITY,12353,0.25359254393168,6.0,0.009
Female,2020-07-03,SEX,22246,0.456684184595172,283.0,0.447
Male,2020-07-03,SEX,25517,0.523833962883889,349.0,0.551
Pending,2020-07-03,SEX,949,0.0194818525209394,1.0,0.001
White,2020-07-04,RACE,20861,0.41605504587156,357.0,0.56
Black or African American,2020-07-04,RACE,10343,0.206282409254089,223.0,0.35
Asian,2020-07-04,RACE,628,0.0125249301954527,11.0,0.017
American Indian or Alaska Native,2020-07-04,RACE,72,0.00143597925807738,0.0,0.0
Native Hawaiian or Other Pacific Islander,2020-07-04,RACE,48,0.000957319505384922,1.0,0.001
Other/Multiracial,2020-07-04,RACE,8172,0.162983645791783,39.0,0.061
Pending,2020-07-04,RACE,10016,0.199760670123654,6.0,0.009
Not Hispanic or Latino,2020-07-04,ETHNICITY,24760,0.493817311527722,573.0,0.899
Hispanic,2020-07-04,ETHNICITY,12285,0.245013960909454,57.0,0.089
Pending,2020-07-04,ETHNICITY,13095,0.261168727562824,7.0,0.01
Female,2020-07-04,SEX,22980,0.458316713203032,285.0,0.447
Male,2020-07-04,SEX,26209,0.52271639409653,351.0,0.551
Pending,2020-07-04,SEX,951,0.0189668927004388,1.0,0.001
White,2020-07-05,RACE,21111,0.410472283253291,361.0,0.558
Black or African American,2020-07-05,RACE,10459,0.203359841340826,228.0,0.352
Asian,2020-07-05,RACE,632,0.0122883086076491,11.0,0.017
American Indian or Alaska Native,2020-07-05,RACE,72,0.00139993389201066,0.0,0.0
Native Hawaiian or Other Pacific Islander,2020-07-05,RACE,48,0.000933289261340437,1.0,0.001
Other/Multiracial,2020-07-05,RACE,8266,0.160720188213334,39.0,0.06
Pending,2020-07-05,RACE,10843,0.210826155431549,6.0,0.009
Not Hispanic or Latino,2020-07-05,ETHNICITY,24993,0.485952052264199,579.0,0.896
Hispanic,2020-07-05,ETHNICITY,12392,0.240944177636056,58.0,0.089
Pending,2020-07-05,ETHNICITY,14046,0.273103770099745,9.0,0.013
Female,2020-07-05,SEX,23617,0.459197760105773,288.0,0.445
Male,2020-07-05,SEX,26861,0.522272559351364,358.0,0.554
Pending,2020-07-05,SEX,953,0.0185296805428633,0.0,0.0
White,2020-07-06,RACE,21497,0.41217524686032,366.0,0.56
Black or African American,2020-07-06,RACE,10640,0.204007285974499,231.0,0.353
Asian,2020-07-06,RACE,639,0.0122519413287317,11.0,0.016
American Indian or Alaska Native,2020-07-06,RACE,72,0.00138050043140638,0.0,0.0
Native Hawaiian or Other Pacific Islander,2020-07-06,RACE,48,0.00092033362093759,1.0,0.001
Other/Multiracial,2020-07-06,RACE,8449,0.161997890902119,38.0,0.058
Pending,2020-07-06,RACE,10810,0.207266800881986,6.0,0.009
Not Hispanic or Latino,2020-07-06,ETHNICITY,25506,0.489042277825712,585.0,0.895
Hispanic,2020-07-06,ETHNICITY,12524,0.240130380596299,57.0,0.087
Pending,2020-07-06,ETHNICITY,14125,0.270827341577989,11.0,0.016
Female,2020-07-06,SEX,23986,0.459898379829355,291.0,0.445
Male,2020-07-06,SEX,27203,0.521579906049276,362.0,0.554
Pending,2020-07-06,SEX,966,0.018521714121369,0.0,0.0
White,2020-07-07,RACE,22175,0.414377546062713,372.0,0.559
Black or African American,2020-07-07,RACE,10872,0.203161789438278,234.0,0.351
Asian,2020-07-07,RACE,663,0.0123892813095639,12.0,0.018
American Indian or Alaska Native,2020-07-07,RACE,71,0.00132675561535299,0.0,0.0
Native Hawaiian or Other Pacific Islander,2020-07-07,RACE,48,0.000896961542773854,1.0,0.001
Other/Multiracial,2020-07-07,RACE,8571,0.160163695481556,39.0,0.058
Pending,2020-07-07,RACE,11114,0.207683970549763,7.0,0.01
Not Hispanic or Latino,2020-07-07,ETHNICITY,26246,0.49045109690922,595.0,0.894
Hispanic,2020-07-07,ETHNICITY,12723,0.237750868931495,58.0,0.087
Pending,2020-07-07,ETHNICITY,14545,0.271798034159285,12.0,0.018
Female,2020-07-07,SEX,24706,0.461673580745226,295.0,0.443
Male,2020-07-07,SEX,27832,0.520088201218373,370.0,0.556
Pending,2020-07-07,SEX,976,0.0182382180364017,0.0,0.0
White,2020-07-08,RACE,23336,0.41681849033687,386.0,0.563
Black or African American,2020-07-08,RACE,11560,0.206480191476441,241.0,0.351
Asian,2020-07-08,RACE,677,0.0120923087914836,12.0,0.017
American Indian or Alaska Native,2020-07-08,RACE,78,0.0013932054442182,0.0,0.0
Native Hawaiian or Other Pacific Islander,2020-07-08,RACE,48,0.000857357196441968,1.0,0.001
Other/Multiracial,2020-07-08,RACE,8978,0.160361518951166,40.0,0.058
Pending,2020-07-08,RACE,11309,0.201996927803379,5.0,0.007
Not Hispanic or Latino,2020-07-08,ETHNICITY,28390,0.507091058478905,616.0,0.899
Hispanic,2020-07-08,ETHNICITY,13088,0.23377272889651,61.0,0.089
Pending,2020-07-08,ETHNICITY,14508,0.259136212624585,8.0,0.011
Female,2020-07-08,SEX,25996,0.464330368306362,305.0,0.445
Male,2020-07-08,SEX,28997,0.517933054692244,380.0,0.554
Pending,2020-07-08,SEX,993,0.0177365770013932,0.0,0.0
White,2020-07-09,RACE,24113,0.418693893143026,397.0,0.559
Black or African American,2020-07-09,RACE,11825,0.205327221267212,249.0,0.35
Asian,2020-07-09,RACE,688,0.0119463110555469,13.0,0.018
American Indian or Alaska Native,2020-07-09,RACE,78,0.00135437828827421,0.0,0.0
Native Hawaiian or Other Pacific Islander,2020-07-09,RACE,50,0.000868191210432186,1.0,0.001
Other/Multiracial,2020-07-09,RACE,9149,0.158861627684881,45.0,0.063
Pending,2020-07-09,RACE,11688,0.202948377350628,5.0,0.007
Not Hispanic or Latino,2020-07-09,ETHNICITY,29105,0.505374103592575,633.0,0.891
Hispanic,2020-07-09,ETHNICITY,13253,0.230122762237155,66.0,0.092
Pending,2020-07-09,ETHNICITY,15233,0.26450313417027,11.0,0.015
Female,2020-07-09,SEX,26799,0.465333124967443,312.0,0.439
Male,2020-07-09,SEX,29784,0.517164140230244,398.0,0.56
Pending,2020-07-09,SEX,1008,0.0175027348023129,0.0,0.0
White,2020-07-10,RACE,24754,0.415712222483458,402.0,0.556
Black or African American,2020-07-10,RACE,12100,0.203204245457294,258.0,0.356
Asian,2020-07-10,RACE,694,0.0116548550700299,12.0,0.016
American Indian or Alaska Native,2020-07-10,RACE,78,0.00130991166493131,0.0,0.0
Native Hawaiian or Other Pacific Islander,2020-07-10,RACE,53,0.000890068182581534,1.0,0.001
Other/Multiracial,2020-07-10,RACE,9311,0.156366506566352,46.0,0.063
Pending,2020-07-10,RACE,12556,0.210862190575354,4.0,0.005
Not Hispanic or Latino,2020-07-10,ETHNICITY,29947,0.502922110637154,644.0,0.89
Hispanic,2020-07-10,ETHNICITY,13478,0.226346018204413,67.0,0.092
Pending,2020-07-10,ETHNICITY,16121,0.270731871158432,12.0,0.016
Female,2020-07-10,SEX,27766,0.46629496523696,319.0,0.441
Male,2020-07-10,SEX,30778,0.516877707990461,404.0,0.558
Pending,2020-07-10,SEX,1002,0.0168273267725792,0.0,0.0
White,2020-07-11,RACE,25559,0.418958790938596,411.0,0.556
Black or African American,2020-07-11,RACE,12323,0.201996524931974,261.0,0.353
Asian,2020-07-11,RACE,705,0.0115562403697997,12.0,0.016
American Indian or Alaska Native,2020-07-11,RACE,78,0.00127856276431826,0.0,0.0
Native Hawaiian or Other Pacific Islander,2020-07-11,RACE,56,0.000917942497459266,1.0,0.001
Other/Multiracial,2020-07-11,RACE,9498,0.155689604301216,49.0,0.066
Pending,2020-07-11,RACE,12787,0.209602334196636,4.0,0.005
Not Hispanic or Latino,2020-07-11,ETHNICITY,30822,0.505228993869455,657.0,0.89
Hispanic,2020-07-11,ETHNICITY,13706,0.224666426253155,72.0,0.097
Pending,2020-07-11,ETHNICITY,16478,0.270104579877389,9.0,0.012
Female,2020-07-11,SEX,28552,0.468019539061732,325.0,0.44
Male,2020-07-11,SEX,31451,0.51553945513556,413.0,0.559
Pending,2020-07-11,SEX,1003,0.0164410058027079,0.0,0.0
White,2020-07-12,RACE,25886,0.417785668173015,413.0,0.557
Black or African American,2020-07-12,RACE,12551,0.202566171723693,263.0,0.354
Asian,2020-07-12,RACE,710,0.0114590058102001,12.0,0.016
American Indian or Alaska Native,2020-07-12,RACE,78,0.0012588766946417,0.0,0.0
Native Hawaiian or Other Pacific Islander,2020-07-12,RACE,56,0.000903808908973531,1.0,0.001
Other/Multiracial,2020-07-12,RACE,9635,0.155503550677857,49.0,0.066
Pending,2020-07-12,RACE,13044,0.21052291801162,3.0,0.004
Not Hispanic or Latino,2020-07-12,ETHNICITY,31367,0.506245965138799,660.0,0.89
Hispanic,2020-07-12,ETHNICITY,13846,0.223466752743706,72.0,0.097
Pending,2020-07-12,ETHNICITY,16747,0.270287282117495,9.0,0.012
Female,2020-07-12,SEX,29033,0.468576500968367,327.0,0.441
Male,2020-07-12,SEX,31935,0.515413169786959,414.0,0.558
Pending,2020-07-12,SEX,992,0.016010329244674,0.0,0.0
White,2020-07-13,RACE,26607,0.407620185678831,415.0,0.554
Black or African American,2020-07-13,RACE,12883,0.197368017893802,266.0,0.355
Asian,2020-07-13,RACE,721,0.0110457456261299,12.0,0.016
American Indian or Alaska Native,2020-07-13,RACE,83,0.00127156295002604,0.0,0.0
Native Hawaiian or Other Pacific Islander,2020-07-13,RACE,56,0.000857921990379018,1.0,0.001
Other/Multiracial,2020-07-13,RACE,10012,0.153384195851334,49.0,0.065
Pending,2020-07-13,RACE,14912,0.228452370009498,6.0,0.008
Not Hispanic or Latino,2020-07-13,ETHNICITY,31976,0.489873456506419,666.0,0.889
Hispanic,2020-07-13,ETHNICITY,13963,0.213913656279683,73.0,0.097
Pending,2020-07-13,ETHNICITY,19335,0.296212887213898,10.0,0.013
Female,2020-07-13,SEX,30763,0.471290253393388,330.0,0.44
Male,2020-07-13,SEX,33486,0.513006710175568,418.0,0.558
Pending,2020-07-13,SEX,1025,0.0157030364310445,1.0,0.001
White,2020-07-14,RACE,27432,0.410732466910223,426.0,0.555
Black or African American,2020-07-14,RACE,13150,0.196891657183925,273.0,0.355
Asian,2020-07-14,RACE,729,0.0109151344552914,12.0,0.015
American Indian or Alaska Native,2020-07-14,RACE,84,0.0012577109660418,0.0,0.0
Native Hawaiian or Other Pacific Islander,2020-07-14,RACE,56,0.000838473977361203,1.0,0.001
Other/Multiracial,2020-07-14,RACE,10157,0.152078217643888,49.0,0.063
Pending,2020-07-14,RACE,15180,0.227286338863269,6.0,0.007
Not Hispanic or Latino,2020-07-14,ETHNICITY,32952,0.493382044678685,679.0,0.885
Hispanic,2020-07-14,ETHNICITY,14228,0.213032281248128,73.0,0.095
Pending,2020-07-14,ETHNICITY,19608,0.293585674073187,15.0,0.019
Female,2020-07-14,SEX,31566,0.472629813738995,336.0,0.438
Male,2020-07-14,SEX,34190,0.511918308678206,430.0,0.56
Pending,2020-07-14,SEX,1032,0.0154518775827993,1.0,0.001
White,2020-07-15,RACE,29104,0.421424537727516,434.0,0.554
Black or African American,2020-07-15,RACE,14151,0.20490580790895,280.0,0.357
Asian,2020-07-15,RACE,741,0.010729644806765,13.0,0.016
American Indian or Alaska Native,2020-07-15,RACE,91,0.00131767567802378,0.0,0.0
Native Hawaiian or Other Pacific Islander,2020-07-15,RACE,57,0.000825357292828079,1.0,0.001
Other/Multiracial,2020-07-15,RACE,10575,0.153125497748367,50.0,0.063
Pending,2020-07-15,RACE,14342,0.207671478837549,5.0,0.006
Not Hispanic or Latino,2020-07-15,ETHNICITY,36013,0.521466529589783,696.0,0.888
Hispanic,2020-07-15,ETHNICITY,14622,0.211725865539161,74.0,0.094
Pending,2020-07-15,ETHNICITY,18426,0.266807604871056,13.0,0.016
Female,2020-07-15,SEX,32788,0.474768682758721,343.0,0.438
Male,2020-07-15,SEX,35230,0.510128726777776,440.0,0.561
Pending,2020-07-15,SEX,1043,0.0151025904635033,0.0,0.0
White,2020-07-16,RACE,30043,0.419946882862734,446.0,0.560301507537688
Black or African American,2020-07-16,RACE,14422,0.201593514117976,282.0,0.35427135678392
Other/Multiracial,2020-07-16,RACE,10850,0.151663405088063,50.0,0.0628140703517588
Asian,2020-07-16,RACE,760,0.0106234274531731,13.0,0.0163316582914573
American Indian or Alaska Native,2020-07-16,RACE,92,0.00128599384959463,0.0,0.0
Native Hawaiian or Other Pacific Islander,2020-07-16,RACE,57,0.000796757058987979,1.0,0.00125628140703518
Pending,2020-07-16,RACE,15316,0.214090019569472,4.0,0.0050251256281407
Not Hispanic or Latino,2020-07-16,ETHNICITY,37000,0.51719317864132,711.0,0.89321608040201
Hispanic,2020-07-16,ETHNICITY,14862,0.207743919485602,75.0,0.0942211055276382
Pending,2020-07-16,ETHNICITY,19678,0.275062901873078,10.0,0.0125628140703518
Female,2020-07-16,SEX,34059,0.476083310036343,350.0,0.439698492462312
Male,2020-07-16,SEX,36423,0.509127760693318,446.0,0.560301507537688
Pending,2020-07-16,SEX,1058,0.0147889292703383,0.0,0.0
